,subjFloor,floorLv,unitNo,price,npsf,nfa
1.0/F低層A,1.0,低層,A,10974192,14142,776
2.0/F中層A,2.0,中層,A,11028512,14212,776
3.0/F高層A,3.0,高層,A,11083608,14283,776
1.0/F低層B,1.0,低層,B,11098671,13719,809
2.0/F中層B,2.0,中層,B,11154492,13788,809
3.0/F高層B,3.0,高層,B,11209504,13856,809
1.0/F低層C,1.0,低層,C,9738902,14033,694
2.0/F中層C,2.0,中層,C,9787482,14103,694
3.0/F高層C,3.0,高層,C,9836756,14174,694
1.0/F低層D,1.0,低層,D,6499801,12059,539
2.0/F中層D,2.0,中層,D,6471773,12007,539
3.0/F高層D,3.0,高層,D,6453447,11973,539
1.0/F低層E,1.0,低層,E,8669436,13938,622
2.0/F中層E,2.0,中層,E,8712976,14008,622
3.0/F高層E,3.0,高層,E,8755894,14077,622
