,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
23.0/F低層A,23.0,低層,A,9234512,28154,328,327,4,HSKW
68.0/F中層A,68.0,中層,A,,,,,,HSKW
102.0/F高層A,102.0,高層,A,,,,,,HSKW
23.0/F低層B,23.0,低層,B,5967570,28417,210,389,3,HSKW
68.0/F中層B,68.0,中層,B,,,,,,HSKW
102.0/F高層B,102.0,高層,B,,,,,,HSKW
23.0/F低層C,23.0,低層,C,5800586,27754,209,331,3,HSKW
68.0/F中層C,68.0,中層,C,,,,,,HSKW
102.0/F高層C,102.0,高層,C,,,,,,HSKW
23.0/F低層D,23.0,低層,D,8920288,27196,328,321,3,HSKW
68.0/F中層D,68.0,中層,D,,,,,,HSKW
102.0/F高層D,102.0,高層,D,,,,,,HSKW
23.0/F低層E,23.0,低層,E,5788673,27697,209,331,3,HSKW
68.0/F中層E,68.0,中層,E,,,,,,HSKW
102.0/F高層E,102.0,高層,E,,,,,,HSKW
23.0/F低層F,23.0,低層,F,5863057,27787,211,347,3,HSKW
68.0/F中層F,68.0,中層,F,,,,,,HSKW
102.0/F高層F,102.0,高層,F,,,,,,HSKW
23.0/F低層G,23.0,低層,G,5851164,27996,209,346,3,HSKW
68.0/F中層G,68.0,中層,G,,,,,,HSKW
102.0/F高層G,102.0,高層,G,,,,,,HSKW
23.0/F低層H,23.0,低層,H,5819396,27844,209,348,3,HSKW
68.0/F中層H,68.0,中層,H,,,,,,HSKW
102.0/F高層H,102.0,高層,H,,,,,,HSKW
23.0/F低層J,23.0,低層,J,5628214,26674,211,377,3,HSKW
68.0/F中層J,68.0,中層,J,,,,,,HSKW
102.0/F高層J,102.0,高層,J,,,,,,HSKW
23.0/F低層JK,23.0,低層,JK,,,,,,HSKW
68.0/F中層JK,68.0,中層,JK,,,,,,HSKW
102.0/F高層JK,102.0,高層,JK,,,,,,HSKW
23.0/F低層K,23.0,低層,K,5795152,27728,209,416,3,HSKW
68.0/F中層K,68.0,中層,K,,,,,,HSKW
102.0/F高層K,102.0,高層,K,,,,,,HSKW
