,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
12.0/F低層A,12.0,低層,A,8893499,16439,541,450,3,NTKO
31.0/F中層A,31.0,中層,A,9659555,17855,541,450,3,NTKO
50.0/F高層A,50.0,高層,A,9998762,18482,541,450,3,NTKO
12.0/F低層B,12.0,低層,B,9987313,16031,623,450,3,NTKO
31.0/F中層B,31.0,中層,B,11206524,17988,623,450,3,NTKO
50.0/F高層B,50.0,高層,B,11347322,18214,623,450,3,NTKO
12.0/F低層C,12.0,低層,C,8083824,16464,491,450,3,NTKO
31.0/F中層C,31.0,中層,C,8061480,16452,490,450,3,NTKO
50.0/F高層C,50.0,高層,C,8732290,17821,490,450,3,NTKO
12.0/F低層D,12.0,低層,D,7882425,16525,477,450,3,NTKO
31.0/F中層D,31.0,中層,D,8350932,17618,474,450,3,NTKO
50.0/F高層D,50.0,高層,D,8185032,17268,474,450,3,NTKO
12.0/F低層E,12.0,低層,E,8227500,16455,500,450,3,NTKO
31.0/F中層E,31.0,中層,E,8718029,17471,499,450,3,NTKO
50.0/F高層E,50.0,高層,E,8803358,17642,499,450,3,NTKO
12.0/F低層F,12.0,低層,F,6167140,17980,343,450,3,NTKO
31.0/F中層F,31.0,中層,F,6443255,18785,343,450,3,NTKO
50.0/F高層F,50.0,高層,F,6580798,19186,343,450,3,NTKO
