,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
9.0/F低層A,9.0,低層,A,8000432,11528,694,388,4,NTKO
24.0/F中層A,24.0,中層,A,8466800,12200,694,363,3,NTKO
38.0/F高層A,38.0,高層,A,8816576,12704,694,372,3,NTKO
9.0/F低層B,9.0,低層,B,6955561,13939,499,383,4,NTKO
24.0/F中層B,24.0,中層,B,7104263,14237,499,403,4,NTKO
38.0/F高層B,38.0,高層,B,6961050,13950,499,394,4,NTKO
9.0/F低層C,9.0,低層,C,7224921,14421,501,361,4,NTKO
24.0/F中層C,24.0,中層,C,6778029,13529,501,396,4,NTKO
38.0/F高層C,38.0,高層,C,6791556,13556,501,346,3,NTKO
9.0/F低層D,9.0,低層,D,6746142,13306,507,385,3,NTKO
24.0/F中層D,24.0,中層,D,6917508,13644,507,341,3,NTKO
38.0/F高層D,38.0,高層,D,6914466,13638,507,390,4,NTKO
9.0/F低層E,9.0,低層,E,6466065,12855,503,323,3,NTKO
24.0/F中層E,24.0,中層,E,6643121,13207,503,334,3,NTKO
38.0/F高層E,38.0,高層,E,7013329,13943,503,351,3,NTKO
9.0/F低層F,9.0,低層,F,7045570,14035,502,391,4,NTKO
24.0/F中層F,24.0,中層,F,6875894,13697,502,392,4,NTKO
38.0/F高層F,38.0,高層,F,6770976,13488,502,395,4,NTKO
9.0/F低層G,9.0,低層,G,7188594,14406,499,393,3,NTKO
24.0/F中層G,24.0,中層,G,7190091,14409,499,376,3,NTKO
38.0/F高層G,38.0,高層,G,7450070,14930,499,334,3,NTKO
9.0/F低層H,9.0,低層,H,7826238,11277,694,348,3,NTKO
24.0/F中層H,24.0,中層,H,8166992,11768,694,340,3,NTKO
38.0/F高層H,38.0,高層,H,8645852,12458,694,370,4,NTKO
