,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district,final_address
9.0/F低層1,9.0,低層,1,2545080,6680,381,321,5,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層1,20.0,中層,1,2720721,7141,381,341,5,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層1,29.0,高層,1,2788158,7318,381,328,5,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層11,9.0,低層,11,2777610,6270,443,392,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層11,20.0,中層,11,2910510,6570,443,393,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層11,29.0,高層,11,3013729,6803,443,367,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層13,9.0,低層,13,2916704,6496,449,301,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層13,20.0,中層,13,3090467,6883,449,315,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層13,29.0,高層,13,3170838,7062,449,307,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層14,9.0,低層,14,2612371,5897,443,322,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層14,20.0,中層,14,2720020,6140,443,337,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層14,29.0,高層,14,2809063,6341,443,312,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層18,9.0,低層,18,2879500,6500,443,342,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層18,20.0,中層,18,3043410,6870,443,355,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層18,29.0,高層,18,3116062,7034,443,339,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層19,9.0,低層,19,2898549,6543,443,338,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層19,20.0,中層,19,3064231,6917,443,356,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層19,29.0,高層,19,3145743,7101,443,349,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層2,9.0,低層,2,2886588,6516,443,304,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層2,20.0,中層,2,3057143,6901,443,316,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層2,29.0,高層,2,3136883,7081,443,309,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層23,9.0,低層,23,2886588,6516,443,304,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層23,20.0,中層,23,3044296,6872,443,318,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層23,29.0,高層,23,3185613,7191,443,329,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層3,9.0,低層,3,2883487,6509,443,347,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層3,20.0,中層,3,2994680,6760,443,352,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層3,29.0,高層,3,3127137,7059,443,335,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層6,9.0,低層,6,2831213,6391,443,330,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層6,20.0,中層,6,2921585,6595,443,355,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層6,29.0,高層,6,3048726,6882,443,372,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層8,9.0,低層,8,3143770,6482,485,327,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層8,20.0,中層,8,3304305,6813,485,348,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層8,29.0,高層,8,3391605,6993,485,339,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
9.0/F低層9,9.0,低層,9,3145225,6485,485,363,5,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
20.0/F中層9,20.0,中層,9,3338255,6883,485,322,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
29.0/F高層9,29.0,高層,9,3413915,7039,485,315,4,NTY,"ON HOI HSE,CHEUNG ON EST,TAM KON SHAN RD|安海樓(長安村),擔杆山路"
