,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
2.0/F低層A,2.0,低層,A,1289337,8771,147,103,1,KMK
2.0/F中層A,2.0,中層,A,1289337,8771,147,103,1,KMK
3.0/F高層A,3.0,高層,A,1297569,8827,147,102,1,KMK
2.0/F低層B,2.0,低層,B,2122960,8920,238,176,2,KMK
2.0/F中層B,2.0,中層,B,2122960,8920,238,176,2,KMK
3.0/F高層B,3.0,高層,B,2136288,8976,238,174,2,KMK
2.0/F低層C,2.0,低層,C,1687539,10353,163,137,1,KMK
2.0/F中層C,2.0,中層,C,1687539,10353,163,137,1,KMK
3.0/F高層C,3.0,高層,C,1698297,10419,163,135,1,KMK
2.0/F低層D,2.0,低層,D,1330608,8754,152,103,1,KMK
2.0/F中層D,2.0,中層,D,1330608,8754,152,103,1,KMK
3.0/F高層D,3.0,高層,D,1338968,8809,152,102,1,KMK
2.0/F低層E,2.0,低層,E,1485744,9524,156,192,2,KMK
2.0/F中層E,2.0,中層,E,1485744,9524,156,192,2,KMK
3.0/F高層E,3.0,高層,E,1495260,9585,156,190,2,KMK
2.0/F低層whole floor,2.0,低層,whole floor,,,,,,KMK
2.0/F中層whole floor,2.0,中層,whole floor,,,,,,KMK
3.0/F高層whole floor,3.0,高層,whole floor,,,,,,KMK
