,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
2.0/F低層A,2.0,低層,A,,,,,,NYL
3.0/F中層A,3.0,中層,A,,,,,,NYL
4.0/F高層A,4.0,高層,A,,,,,,NYL
2.0/F低層B,2.0,低層,B,2303325,6525,353,96,1,NYL
3.0/F中層B,3.0,中層,B,2314974,6558,353,97,1,NYL
4.0/F高層B,4.0,高層,B,2326623,6591,353,150,1,NYL
2.0/F低層C,2.0,低層,C,,,,,,NYL
3.0/F中層C,3.0,中層,C,,,,,,NYL
4.0/F高層C,4.0,高層,C,,,,,,NYL
2.0/F低層D,2.0,低層,D,,,,,,NYL
3.0/F中層D,3.0,中層,D,,,,,,NYL
4.0/F高層D,4.0,高層,D,,,,,,NYL
2.0/F低層E,2.0,低層,E,2566697,6011,427,97,1,NYL
3.0/F中層E,3.0,中層,E,2579934,6042,427,99,1,NYL
4.0/F高層E,4.0,高層,E,2592744,6072,427,100,1,NYL
2.0/F低層H,2.0,低層,H,,,,,,NYL
3.0/F中層H,3.0,中層,H,,,,,,NYL
4.0/F高層H,4.0,高層,H,,,,,,NYL
2.0/F低層I,2.0,低層,I,,,,,,NYL
3.0/F中層I,3.0,中層,I,,,,,,NYL
4.0/F高層I,4.0,高層,I,,,,,,NYL
2.0/F低層J,2.0,低層,J,,,,,,NYL
3.0/F中層J,3.0,中層,J,,,,,,NYL
4.0/F高層J,4.0,高層,J,,,,,,NYL
2.0/F低層K,2.0,低層,K,,,,,,NYL
3.0/F中層K,3.0,中層,K,,,,,,NYL
4.0/F高層K,4.0,高層,K,,,,,,NYL
2.0/F低層L,2.0,低層,L,,,,,,NYL
3.0/F中層L,3.0,中層,L,,,,,,NYL
4.0/F高層L,4.0,高層,L,,,,,,NYL
2.0/F低層M,2.0,低層,M,,,,,,NYL
3.0/F中層M,3.0,中層,M,,,,,,NYL
4.0/F高層M,4.0,高層,M,,,,,,NYL
2.0/F低層N,2.0,低層,N,,,,,,NYL
3.0/F中層N,3.0,中層,N,,,,,,NYL
4.0/F高層N,4.0,高層,N,,,,,,NYL
2.0/F低層O,2.0,低層,O,,,,,,NYL
3.0/F中層O,3.0,中層,O,,,,,,NYL
4.0/F高層O,4.0,高層,O,,,,,,NYL
2.0/F低層P,2.0,低層,P,2776140,5820,477,92,1,NYL
3.0/F中層P,3.0,中層,P,2789973,5849,477,150,1,NYL
4.0/F高層P,4.0,高層,P,2803806,5878,477,92,1,NYL
2.0/F低層R,2.0,低層,R,,,,,,NYL
3.0/F中層R,3.0,中層,R,,,,,,NYL
4.0/F高層R,4.0,高層,R,,,,,,NYL
