,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
8.0/F低層1,8.0,低層,1,4733157,7293,649,369,4,NTSW
21.0/F中層1,21.0,中層,1,4973287,7663,649,347,4,NTSW
33.0/F高層1,33.0,高層,1,5174477,7973,649,390,4,NTSW
8.0/F低層2,8.0,低層,2,4963552,7648,649,327,4,NTSW
21.0/F中層2,21.0,中層,2,5200437,8013,649,307,4,NTSW
33.0/F高層2,33.0,高層,2,5188755,7995,649,333,4,NTSW
8.0/F低層3,8.0,低層,3,4797408,7392,649,286,4,NTSW
21.0/F中層3,21.0,中層,3,5008333,7717,649,366,5,NTSW
33.0/F高層3,33.0,高層,3,5188755,7995,649,333,4,NTSW
8.0/F低層4,8.0,低層,4,4797408,7392,649,286,4,NTSW
21.0/F中層4,21.0,中層,4,4997300,7700,649,367,4,NTSW
33.0/F高層4,33.0,高層,4,5169934,7966,649,341,3,NTSW
8.0/F低層5,8.0,低層,5,5655386,8714,649,194,2,NTSW
21.0/F中層5,21.0,中層,5,5953277,9173,649,162,2,NTSW
33.0/F高層5,33.0,高層,5,5161497,7953,649,344,3,NTSW
8.0/F低層6,8.0,低層,6,4797408,7392,649,286,4,NTSW
21.0/F中層6,21.0,中層,6,5008333,7717,649,366,5,NTSW
33.0/F高層6,33.0,高層,6,5188755,7995,649,333,4,NTSW
8.0/F低層7,8.0,低層,7,4797408,7392,649,286,4,NTSW
21.0/F中層7,21.0,中層,7,5008333,7717,649,366,5,NTSW
33.0/F高層7,33.0,高層,7,5188755,7995,649,333,4,NTSW
8.0/F低層8,8.0,低層,8,4946678,7622,649,360,3,NTSW
21.0/F中層8,21.0,中層,8,5072584,7816,649,389,4,NTSW
33.0/F高層8,33.0,高層,8,5310118,8182,649,383,4,NTSW
