,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
21.0/F低層A,21.0,低層,A,13049352,19078,684,51,1,NTKO
67.0/F中層A,67.0,中層,A,,,,,,NTKO
102.0/F高層A,102.0,高層,A,,,,,,NTKO
21.0/F低層AH,21.0,低層,AH,,,,,,NTKO
67.0/F中層AH,67.0,中層,AH,,,,,,NTKO
102.0/F高層AH,102.0,高層,AH,,,,,,NTKO
21.0/F低層AJ,21.0,低層,AJ,,,,,,NTKO
67.0/F中層AJ,67.0,中層,AJ,,,,,,NTKO
102.0/F高層AJ,102.0,高層,AJ,,,,,,NTKO
21.0/F低層B,21.0,低層,B,6978440,24923,280,369,4,NTKO
67.0/F中層B,67.0,中層,B,,,,,,NTKO
102.0/F高層B,102.0,高層,B,,,,,,NTKO
21.0/F低層C,21.0,低層,C,13149384,19002,692,50,1,NTKO
67.0/F中層C,67.0,中層,C,,,,,,NTKO
102.0/F高層C,102.0,高層,C,,,,,,NTKO
21.0/F低層D,21.0,低層,D,15140808,20516,738,121,2,NTKO
67.0/F中層D,67.0,中層,D,,,,,,NTKO
102.0/F高層D,102.0,高層,D,,,,,,NTKO
21.0/F低層DG,21.0,低層,DG,,,,,,NTKO
67.0/F中層DG,67.0,中層,DG,,,,,,NTKO
102.0/F高層DG,102.0,高層,DG,,,,,,NTKO
21.0/F低層DI,21.0,低層,DI,,,,,,NTKO
67.0/F中層DI,67.0,中層,DI,,,,,,NTKO
102.0/F高層DI,102.0,高層,DI,,,,,,NTKO
21.0/F低層E,21.0,低層,E,8033334,21949,366,287,4,NTKO
67.0/F中層E,67.0,中層,E,,,,,,NTKO
102.0/F高層E,102.0,高層,E,,,,,,NTKO
21.0/F低層F,21.0,低層,F,11111368,19736,563,134,2,NTKO
67.0/F中層F,67.0,中層,F,,,,,,NTKO
102.0/F高層F,102.0,高層,F,,,,,,NTKO
21.0/F低層G,21.0,低層,G,8557080,23380,366,223,3,NTKO
67.0/F中層G,67.0,中層,G,,,,,,NTKO
102.0/F高層G,102.0,高層,G,,,,,,NTKO
21.0/F低層H,21.0,低層,H,8402700,22710,370,175,2,NTKO
67.0/F中層H,67.0,中層,H,,,,,,NTKO
102.0/F高層H,102.0,高層,H,,,,,,NTKO
21.0/F低層HI,21.0,低層,HI,,,,,,NTKO
67.0/F中層HI,67.0,中層,HI,,,,,,NTKO
102.0/F高層HI,102.0,高層,HI,,,,,,NTKO
21.0/F低層I,21.0,低層,I,11916748,21433,556,100,2,NTKO
67.0/F中層I,67.0,中層,I,,,,,,NTKO
102.0/F高層I,102.0,高層,I,,,,,,NTKO
21.0/F低層IJ,21.0,低層,IJ,18979860,16649,1140,73,1,NTKO
67.0/F中層IJ,67.0,中層,IJ,,,,,,NTKO
102.0/F高層IJ,102.0,高層,IJ,,,,,,NTKO
21.0/F低層J,21.0,低層,J,11701608,20037,584,56,1,NTKO
67.0/F中層J,67.0,中層,J,,,,,,NTKO
102.0/F高層J,102.0,高層,J,,,,,,NTKO
