,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
5.0/F低層A,5.0,低層,A,6583177,15637,421,324,3,HNP
13.0/F中層A,13.0,中層,A,6936396,16476,421,370,3,HNP
21.0/F高層A,21.0,高層,A,7182260,17060,421,327,3,HNP
5.0/F低層A & B,5.0,低層,A & B,14511320,17740,818,117,2,HNP
13.0/F中層A & B,13.0,中層,A & B,15344044,18758,818,123,2,HNP
21.0/F高層A & B,21.0,高層,A & B,16090060,19670,818,107,2,HNP
5.0/F低層B,5.0,低層,B,6170968,15544,397,373,4,HNP
13.0/F中層B,13.0,中層,B,6378599,16067,397,325,3,HNP
21.0/F高層B,21.0,高層,B,6812123,17159,397,381,4,HNP
5.0/F低層C,5.0,低層,C,6176923,15559,397,365,3,HNP
13.0/F中層C,13.0,中層,C,6498096,16368,397,392,3,HNP
21.0/F高層C,21.0,高層,C,6810535,17155,397,377,3,HNP
5.0/F低層D,5.0,低層,D,8158324,14414,566,379,4,HNP
13.0/F中層D,13.0,中層,D,8470190,14965,566,333,3,HNP
21.0/F高層D,21.0,高層,D,8814884,15574,566,379,4,HNP
