,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
4.0/F低層A,4.0,低層,A,7414505,12215,607,214,3,HNP
10.0/F中層A,10.0,中層,A,7701009,12687,607,220,3,HNP
16.0/F高層A,16.0,高層,A,7978408,13144,607,216,3,HNP
4.0/F低層B,4.0,低層,B,7031908,12974,542,337,4,HNP
10.0/F中層B,10.0,中層,B,7291526,13453,542,343,4,HNP
16.0/F高層B,16.0,高層,B,7417812,13686,542,341,3,HNP
4.0/F低層C,4.0,低層,C,6771748,12494,542,349,3,HNP
10.0/F中層C,10.0,中層,C,7031908,12974,542,358,3,HNP
16.0/F高層C,16.0,高層,C,7285022,13441,542,352,3,HNP
4.0/F低層D,4.0,低層,D,7460637,12291,607,320,4,HNP
10.0/F中層D,10.0,中層,D,7736822,12746,607,317,4,HNP
16.0/F高層D,16.0,高層,D,8008151,13193,607,304,4,HNP
4.0/F低層E,4.0,低層,E,7414505,12215,607,214,3,HNP
10.0/F中層E,10.0,中層,E,7701009,12687,607,220,3,HNP
16.0/F高層E,16.0,高層,E,7978408,13144,607,216,3,HNP
4.0/F低層F,4.0,低層,F,6831910,12605,542,315,4,HNP
10.0/F中層F,10.0,中層,F,7119170,13135,542,389,4,HNP
16.0/F高層F,16.0,高層,F,7344100,13550,542,317,4,HNP
4.0/F低層G,4.0,低層,G,6771748,12494,542,233,3,HNP
10.0/F中層G,10.0,中層,G,7031908,12974,542,239,3,HNP
16.0/F高層G,16.0,高層,G,7285022,13441,542,235,3,HNP
4.0/F低層H,4.0,低層,H,7574146,12478,607,296,4,HNP
10.0/F中層H,10.0,中層,H,7874004,12972,607,311,4,HNP
16.0/F高層H,16.0,高層,H,8228492,13556,607,366,4,HNP
