,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
8.0/F低層1,8.0,低層,1,,,,,,NTP
18.0/F中層1,18.0,中層,1,,,,,,NTP
28.0/F高層1,28.0,高層,1,,,,,,NTP
8.0/F低層10,8.0,低層,10,,,,,,NTP
18.0/F中層10,18.0,中層,10,,,,,,NTP
28.0/F高層10,28.0,高層,10,,,,,,NTP
8.0/F低層16,8.0,低層,16,,,,,,NTP
18.0/F中層16,18.0,中層,16,,,,,,NTP
28.0/F高層16,28.0,高層,16,,,,,,NTP
8.0/F低層20,8.0,低層,20,,,,,,NTP
18.0/F中層20,18.0,中層,20,,,,,,NTP
28.0/F高層20,28.0,高層,20,,,,,,NTP
8.0/F低層4,8.0,低層,4,,,,,,NTP
18.0/F中層4,18.0,中層,4,,,,,,NTP
28.0/F高層4,28.0,高層,4,,,,,,NTP
8.0/F低層5,8.0,低層,5,,,,,,NTP
18.0/F中層5,18.0,中層,5,,,,,,NTP
28.0/F高層5,28.0,高層,5,,,,,,NTP
