,subjFloor,floorLv,unitNo,price,npsf,nfa,com_score,com_no,district
3.0/F低層A,3.0,低層,A,20838617,21199,983,450,3,NMOS
6.0/F中層A,6.0,中層,A,21013591,21377,983,450,3,NMOS
9.0/F高層A,9.0,高層,A,20455832,23897,856,383,3,NMOS
3.0/F低層B,3.0,低層,B,20635362,21078,979,428,3,NMOS
6.0/F中層B,6.0,中層,B,21181168,21904,967,450,3,NMOS
9.0/F高層B,9.0,高層,B,24716813,25247,979,450,3,NMOS
3.0/F低層C,3.0,低層,C,19108320,19740,968,405,3,NMOS
6.0/F中層C,6.0,中層,C,18829536,19452,968,416,3,NMOS
9.0/F高層C,9.0,高層,C,19704608,20356,968,413,3,NMOS
3.0/F低層D,3.0,低層,D,20282850,23975,846,411,3,NMOS
6.0/F中層D,6.0,中層,D,20927502,24737,846,406,3,NMOS
9.0/F高層D,9.0,高層,D,8805100,23050,382,354,3,NMOS
3.0/F低層E,3.0,低層,E,9762192,18489,528,404,3,NMOS
6.0/F中層E,6.0,中層,E,10491360,19870,528,404,3,NMOS
9.0/F高層E,9.0,高層,E,10843833,22451,483,357,3,NMOS
