,subjFloor,floorLv,unitNo,price,npsf,nfa
21.0/F低層A,21.0,低層,A,,,
66.0/F中層A,66.0,中層,A,,,
101.0/F高層A,101.0,高層,A,,,
21.0/F低層B,21.0,低層,B,7205940,13965,516
66.0/F中層B,66.0,中層,B,,,
101.0/F高層B,101.0,高層,B,,,
21.0/F低層C,21.0,低層,C,7199748,13953,516
66.0/F中層C,66.0,中層,C,,,
101.0/F高層C,101.0,高層,C,,,
21.0/F低層D,21.0,低層,D,7103604,13956,509
66.0/F中層D,66.0,中層,D,,,
101.0/F高層D,101.0,高層,D,,,
21.0/F低層E,21.0,低層,E,7299210,14010,521
66.0/F中層E,66.0,中層,E,,,
101.0/F高層E,101.0,高層,E,,,
21.0/F低層F,21.0,低層,F,7148664,13854,516
66.0/F中層F,66.0,中層,F,,,
101.0/F高層F,101.0,高層,F,,,
21.0/F低層G,21.0,低層,G,7205940,13965,516
66.0/F中層G,66.0,中層,G,,,
101.0/F高層G,101.0,高層,G,,,
21.0/F低層H,21.0,低層,H,7272118,13958,521
66.0/F中層H,66.0,中層,H,,,
101.0/F高層H,101.0,高層,H,,,
